Kategoria;ID_faktura;Pocet_Splatok;Klient;Typ;Variabilny_symbol;Datum_Vyst_Faktury;Suma_Faktury;Mena;Kurz_Faktury;Faktura_v_EUR;Datum_Uhrady;Suma_Tejto_Platby;Kurz_Platby;Platba_v_EUR;Kurzovy_Rozdiel;Auto_Sparovane;Poznamka
Spárované;2020450659;2;KROS a.s.;Dodávateľská (Náklad);2026030008;16.3.2026;45,90;EUR;1;45,9;30.3.2026;-9,18;1;-9,18;0;Áno;V poriadku
Spárované;2020450788;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260316117;16.3.2026;1 474,90;EUR;1;1474,9;25.3.2026;1 474,90;1;1474,9;0;Áno;V poriadku
Spárované;2020450789;2;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260316118;16.3.2026;775,11;EUR;1;775,11;20.3.2026;387,56;1;387,56;0;Áno;V poriadku
Spárované;2020450789;2;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260316118;16.3.2026;775,11;EUR;1;775,11;26.3.2026;387,55;1;387,55;0;Áno;V poriadku
Spárované;2020450791;1;Alza.cz a.s.;Dodávateľská (Náklad);20260317120;17.3.2026;238,12;CZK;24,437;9,74;18.3.2026;238,12;24,467;9,73;0,01;Áno;V poriadku
Spárované;2020450793;1;British Airways;Odberateľská (Výnos);20260317122;17.3.2026;1 585,13;GBP;0,8643;1834;24.3.2026;1 585,13;0,8654;1831,65;-2,35;Áno;V poriadku
Spárované;2020450792;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260317121;17.3.2026;1 114,87;EUR;1;1114,87;21.3.2026;1 114,87;1;1114,87;0;Áno;V poriadku
Spárované;2020450795;1;KROS a.s.;Dodávateľská (Náklad);2026030009;18.3.2026;497,14;EUR;1;497,14;30.3.2026;-497,14;1;-497,14;0;Áno;V poriadku
Spárované;2020450796;1;Flux a.s.;Odberateľská (Výnos);20260318125;18.3.2026;1 109,63;EUR;1;1109,63;20.3.2026;1 109,63;1;1109,63;0;Áno;V poriadku
Spárované;2020450798;1;British Airways;Odberateľská (Výnos);20260319127;19.3.2026;357,17;GBP;0,8639;413,45;23.3.2026;357,17;0,8642;413,3;-0,15;Áno;V poriadku
Spárované;2020450799;1;KROS a.s.;Dodávateľská (Náklad);2026030010;19.3.2026;413,50;EUR;1;413,5;25.3.2026;-413,50;1;-413,5;0;Áno;V poriadku
Spárované;2020450801;2;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260320130;20.3.2026;1 523,50;EUR;1;1523,5;23.3.2026;304,70;1;304,7;0;Áno;V poriadku
Spárované;2020450801;2;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260320130;20.3.2026;1 523,50;EUR;1;1523,5;31.3.2026;304,70;1;304,7;0;Áno;V poriadku
Spárované;2020450805;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260323134;23.3.2026;1 028,32;EUR;1;1028,32;31.3.2026;1 028,32;1;1028,32;0;Áno;V poriadku
Spárované;2020450804;1;Flux a.s.;Odberateľská (Výnos);20260323133;23.3.2026;1 088,32;EUR;1;1088,32;25.3.2026;1 088,32;1;1088,32;0;Áno;V poriadku
Spárované;2020450810;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260325139;25.3.2026;761,98;EUR;1;761,98;31.3.2026;761,98;1;761,98;0;Áno;V poriadku
Spárované;2020450813;1;Flux a.s.;Odberateľská (Výnos);20260326142;26.3.2026;273,05;EUR;1;273,05;31.3.2026;273,05;1;273,05;0;Áno;V poriadku
Spárované;2020450912;2;British Airways;Odberateľská (Výnos);20260211241;11.2.2026;374,44;GBP;0,8699;430,44;1.4.2026;74,89;0,8711;85,97;-0,12;Áno;V poriadku
Spárované;2020450733;2;British Airways;Odberateľská (Výnos);20260217062;17.2.2026;1 566,61;GBP;0,8733;1793,9;19.4.2026;783,31;0,8717;898,62;1,67;Áno;V poriadku
Spárované;2020450939;2;Alza.cz a.s.;Dodávateľská (Náklad);20260224268;24.2.2026;1 075,34;CZK;24,225;44,39;17.4.2026;537,67;24,317;22,11;0,08;Áno;V poriadku
Spárované;2020450944;2;British Airways;Odberateľská (Výnos);20260226273;26.2.2026;919,09;GBP;0,8719;1054,12;16.4.2026;183,82;0,8699;211,3;0,48;Áno;V poriadku
Spárované;2020450759;1;Alza.cz a.s.;Dodávateľská (Náklad);20260302088;2.3.2026;1 539,21;CZK;24,274;63,41;11.4.2026;1 539,21;24,365;63,17;0,24;Áno;V poriadku
Spárované;2020450778;1;British Airways;Odberateľská (Výnos);20260310107;10.3.2026;454,54;GBP;0,8654;525,21;13.4.2026;454,54;0,8706;522,11;-3,09;Áno;V poriadku
Spárované;2020450783;1;Alza.cz a.s.;Dodávateľská (Náklad);20260312112;12.3.2026;1 337,61;CZK;24,406;54,81;8.4.2026;267,52;24,38;10,97;-0,01;Áno;V poriadku
Spárované;2020450794;1;British Airways;Odberateľská (Výnos);20260318123;18.3.2026;1 282,64;GBP;0,8639;1484,66;7.4.2026;641,32;0,8726;734,97;-7,36;Áno;V poriadku
Spárované;2020450802;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260320131;20.3.2026;1 023,91;EUR;1;1023,91;1.4.2026;1 023,91;1;1023,91;0;Áno;V poriadku
Spárované;2020450800;1;British Airways;Odberateľská (Výnos);20260320129;20.3.2026;1 067,33;GBP;0,8644;1234,79;3.4.2026;1 067,33;0,8725;1223,26;-11,53;Áno;V poriadku
Spárované;2020450803;1;KROS a.s.;Dodávateľská (Náklad);2026030011;23.3.2026;831,68;EUR;1;831,68;6.4.2026;-831,68;1;-831,68;0;Áno;V poriadku
Spárované;2020450806;1;Flux a.s.;Odberateľská (Výnos);20260324135;24.3.2026;910,56;EUR;1;910,56;7.4.2026;910,56;1;910,56;0;Áno;V poriadku
Spárované;2020450807;1;KROS a.s.;Dodávateľská (Náklad);2026030012;24.3.2026;1 400,86;EUR;1;1400,86;4.4.2026;-1 400,86;1;-1400,86;0;Áno;V poriadku
Spárované;2020450808;1;British Airways;Odberateľská (Výnos);20260324137;24.3.2026;1 015,13;GBP;0,8654;1173;7.4.2026;1 015,13;0,8726;1163,37;-9,64;Áno;V poriadku
Spárované;2020450809;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260325138;25.3.2026;107,35;EUR;1;107,35;5.4.2026;107,35;1;107,35;0;Áno;V poriadku
Spárované;2020450811;1;Alza.cz a.s.;Dodávateľská (Náklad);20260325140;25.3.2026;1 324,89;CZK;24,437;54,22;4.4.2026;1 324,89;24,54;53,99;0,23;Áno;V poriadku
Spárované;2020450812;1;British Airways;Odberateľská (Výnos);20260326141;26.3.2026;1 182,46;GBP;0,8652;1366,77;3.4.2026;1 182,46;0,8725;1355,21;-11,56;Áno;V poriadku
Spárované;2020450814;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260326143;26.3.2026;690,24;EUR;1;690,24;5.4.2026;690,24;1;690,24;0;Áno;V poriadku
Spárované;2020450817;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260327146;27.3.2026;717,54;EUR;1;717,54;8.4.2026;717,54;1;717,54;0;Nie (Manuálne);V poriadku
Spárované;2020450818;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260330147;30.3.2026;924,58;EUR;1;924,58;7.4.2026;924,58;1;924,58;0;Áno;V poriadku
Spárované;2020450823;1;Alza.cz a.s.;Dodávateľská (Náklad);20260331152;31.3.2026;1 334,97;CZK;24,514;54,46;5.4.2026;1 334,97;24,54;54,4;0,06;Áno;V poriadku
Spárované;2020450821;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260331150;31.3.2026;562,67;EUR;1;562,67;9.4.2026;562,67;1;562,67;0;Nie (Manuálne);V poriadku
Spárované;2020450822;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260331151;31.3.2026;1 061,44;EUR;1;1061,44;2.4.2026;1 061,44;1;1061,44;0;Áno;V poriadku
Spárované;2020450825;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260401154;1.4.2026;1 109,93;EUR;1;1109,93;15.4.2026;1 109,93;1;1109,93;0;Nie (Manuálne);V poriadku
Spárované;2020450826;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260401155;1.4.2026;814,44;EUR;1;814,44;9.4.2026;814,44;1;814,44;0;Nie (Manuálne);V poriadku
Spárované;2020450828;1;Flux a.s.;Odberateľská (Výnos);20260402157;2.4.2026;1 178,03;EUR;1;1178,03;7.4.2026;1 178,03;1;1178,03;0;Nie (Manuálne);V poriadku
Spárované;2020450829;2;Flux a.s.;Odberateľská (Výnos);20260402158;2.4.2026;590,53;EUR;1;590,53;4.4.2026;295,26;1;295,26;0;Áno;V poriadku
Spárované;2020450829;2;Flux a.s.;Odberateľská (Výnos);20260402158;2.4.2026;590,53;EUR;1;590,53;13.4.2026;295,27;1;295,27;0;Áno;V poriadku
Spárované;2020450662;1;British Airways;Odberateľská (Výnos);20260051;2.4.2026;850,00;GBP;0,8725;974,18;4.4.2026;850,00;0,8725;974,18;0;Áno;V poriadku
Spárované;2020450660;2;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260049;2.4.2026;1 200,00;EUR;1;1200;8.4.2026;600,00;1;600;0;Áno;V poriadku
Spárované;2020450660;2;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260049;2.4.2026;1 200,00;EUR;1;1200;19.4.2026;600,00;1;600;0;Áno;V poriadku
Spárované;2020450832;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260403161;3.4.2026;795,34;EUR;1;795,34;11.4.2026;795,34;1;795,34;0;Nie (Manuálne);V poriadku
Spárované;2020450830;1;Flux a.s.;Odberateľská (Výnos);20260403159;3.4.2026;764,40;EUR;1;764,4;10.4.2026;764,40;1;764,4;0;Áno;V poriadku
Spárované;2020450831;1;Alza.cz a.s.;Dodávateľská (Náklad);20260403160;3.4.2026;1 230,93;CZK;24,54;50,16;5.4.2026;1 230,93;24,54;50,16;0;Áno;V poriadku
Spárované;2020450834;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260406163;6.4.2026;109,31;EUR;1;109,31;14.4.2026;109,31;1;109,31;0;Nie (Manuálne);V poriadku
Spárované;2020450833;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260406162;6.4.2026;915,37;EUR;1;915,37;14.4.2026;915,37;1;915,37;0;Nie (Manuálne);V poriadku
Spárované;2020450838;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260407167;7.4.2026;414,35;EUR;1;414,35;14.4.2026;414,35;1;414,35;0;Áno;V poriadku
Spárované;2020450664;1;KROS a.s.;Dodávateľská (Náklad);2026040002;8.4.2026;120,00;EUR;1;120;21.4.2026;-120,00;1;-120;0;Nie (Manuálne);V poriadku
Spárované;2020450840;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260408169;8.4.2026;1 064,30;EUR;1;1064,3;11.4.2026;532,15;1;532,15;0;Áno;V poriadku
Spárované;2020450663;1;Alza.cz a.s.;Dodávateľská (Náklad);4082026;8.4.2026;2 100,00;CZK;24,38;86,14;17.4.2026;2 100,00;24,317;86,36;-0,22;Nie (Manuálne);V poriadku
Spárované;2020450844;1;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260409173;9.4.2026;768,19;EUR;1;768,19;19.4.2026;768,19;1;768,19;0;Nie (Manuálne);V poriadku
Spárované;2020450842;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260409171;9.4.2026;361,90;EUR;1;361,9;13.4.2026;72,38;1;72,38;0;Áno;V poriadku
Spárované;2020450842;2;Lucia Prekladová - LINGUA;Odberateľská (Výnos);20260409171;9.4.2026;361,90;EUR;1;361,9;18.4.2026;72,38;1;72,38;0;Áno;V poriadku
Spárované;2020450845;1;British Airways;Odberateľská (Výnos);20260410174;10.4.2026;1 009,46;GBP;0,871;1158,9;12.4.2026;1 009,46;0,871;1158,9;0;Áno;V poriadku
Spárované;2020450847;1;Alza.cz a.s.;Dodávateľská (Náklad);20260410176;10.4.2026;1 566,23;CZK;24,365;64,28;22.4.2026;1 566,23;24,347;64,33;-0,05;Nie (Manuálne);V poriadku
Spárované;2020450848;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260413177;13.4.2026;1 123,51;EUR;1;1123,51;17.4.2026;561,76;1;561,76;0;Áno;V poriadku
Spárované;2020450667;1;Flux a.s.;Odberateľská (Výnos);20260054;14.4.2026;2 100,00;EUR;1;2100;21.4.2026;2 100,00;1;2100;0;Nie (Manuálne);V poriadku
Spárované;2020450666;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260053;14.4.2026;1 200,00;EUR;1;1200;17.4.2026;1 200,00;1;1200;0;Áno;V poriadku
Spárované;2020450851;1;KROS a.s.;Dodávateľská (Náklad);2026040003;14.4.2026;1 032,17;EUR;1;1032,17;22.4.2026;-1 032,17;1;-1032,17;0;Nie (Manuálne);V poriadku
Spárované;2020450856;1;Flux a.s.;Odberateľská (Výnos);20260415185;15.4.2026;556,96;EUR;1;556,96;16.4.2026;556,96;1;556,96;0;Áno;V poriadku
Spárované;2020450855;1;KROS a.s.;Dodávateľská (Náklad);2026040004;15.4.2026;704,77;EUR;1;704,77;21.4.2026;-140,95;1;-140,95;0;Áno;V poriadku
Spárované;2020450858;1;Ing. Pavol Vnuk - NORPAL;Odberateľská (Výnos);20260416187;16.4.2026;1 326,23;EUR;1;1326,23;17.4.2026;1 326,23;1;1326,23;0;Áno;V poriadku
Spárované;2020450860;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260417189;17.4.2026;1 124,84;EUR;1;1124,84;19.4.2026;1 124,84;1;1124,84;0;Nie (Manuálne);V poriadku
Spárované;2020450668;1;Jana Tvorivá - Creative Studio;Odberateľská (Výnos);20260055;17.4.2026;350,00;EUR;1;350;21.4.2026;350,00;1;350;0;Nie (Manuálne);V poriadku
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260120001;;0,00;;;0;21.1.2026;658,25;;658,25;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260120002;;0,00;;;0;28.1.2026;982,40;;982,4;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260120001;;0,00;;;0;25.1.2026;1 409,28;;1409,28;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260120002;;0,00;;;0;25.1.2026;663,55;;663,55;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260121005;;0,00;;;0;30.1.2026;1 173,63;;1173,63;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260121003;;0,00;;;0;25.1.2026;419,64;;419,64;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Alza.cz a.s.;(Príjem);20260121004;;0,00;;;0;30.1.2026;1 300,34;;1300,34;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Alza.cz a.s.;(Príjem);20260121004;;0,00;;;0;28.1.2026;783,87;;783,87;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260121005;;0,00;;;0;31.1.2026;1 368,75;;1368,75;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Ing. Pavol Vnuk - NORPAL;(Príjem);20260122007;;0,00;;;0;24.1.2026;750,07;;750,07;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260122007;;0,00;;;0;31.1.2026;1 351,45;;1351,45;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260123010;;0,00;;;0;27.1.2026;296,23;;296,23;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260123011;;0,00;;;0;30.1.2026;537,11;;537,11;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260123011;;0,00;;;0;29.1.2026;762,17;;762,17;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Ing. Pavol Vnuk - NORPAL;(Príjem);20260123009;;0,00;;;0;27.1.2026;570,14;;570,14;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260123010;;0,00;;;0;27.1.2026;188,35;;188,35;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260126013;;0,00;;;0;31.1.2026;249,36;;249,36;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260126013;;0,00;;;0;29.1.2026;1 058,59;;1058,59;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260127015;;0,00;;;0;29.1.2026;156,34;;156,34;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260128019;;0,00;;;0;29.1.2026;251,39;;251,39;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260129023;;0,00;;;0;30.1.2026;573,63;;573,63;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Mesačný poplatok za účet;(Výdavok);POPLATOK 01/2026;;0,00;;;0;28.1.2026;-7,50;;-7,5;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;British Airways;(Príjem);20260121003;;0,00;;;0;18.2.2026;269,36;;269,36;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260122006;;0,00;;;0;2.2.2026;436,69;;436,69;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260122006;;0,00;;;0;4.2.2026;1 114,66;;1114,66;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260123011;;0,00;;;0;9.2.2026;762,17;;762,17;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Ing. Pavol Vnuk - NORPAL;(Príjem);20260123009;;0,00;;;0;3.2.2026;570,14;;570,14;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260123010;;0,00;;;0;6.2.2026;188,35;;188,35;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260123009;;0,00;;;0;2.2.2026;258,88;;258,88;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260126013;;0,00;;;0;9.2.2026;249,37;;249,37;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260126014;;0,00;;;0;6.2.2026;1 220,71;;1220,71;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;British Airways;(Príjem);20260126014;;0,00;;;0;3.2.2026;260,03;;260,03;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;British Airways;(Príjem);20260127017;;0,00;;;0;10.2.2026;1 220,07;;1220,07;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260127015;;0,00;;;0;12.2.2026;156,34;;156,34;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;British Airways;(Príjem);20260127017;;0,00;;;0;1.2.2026;1 200,59;;1200,59;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260127015;;0,00;;;0;2.2.2026;169,32;;169,32;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260127015;;0,00;;;0;12.2.2026;169,33;;169,33;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;British Airways;(Príjem);20260128018;;0,00;;;0;6.2.2026;1 333,67;;1333,67;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Alza.cz a.s.;(Príjem);20260128020;;0,00;;;0;3.2.2026;513,91;;513,91;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Alza.cz a.s.;(Príjem);20260128020;;0,00;;;0;19.2.2026;165,09;;165,09;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;British Airways;(Príjem);20260128018;;0,00;;;0;27.2.2026;1 580,24;;1580,24;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260128019;;0,00;;;0;5.2.2026;235,35;;235,35;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260129021;;0,00;;;0;2.2.2026;371,00;;371;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260129021;;0,00;;;0;8.2.2026;371,01;;371,01;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260129021;;0,00;;;0;1.2.2026;635,37;;635,37;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260129022;;0,00;;;0;1.2.2026;496,66;;496,66;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260129022;;0,00;;;0;6.2.2026;1 034,51;;1034,51;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260129023;;0,00;;;0;1.2.2026;205,97;;205,97;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260129023;;0,00;;;0;12.2.2026;205,97;;205,97;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Ing. Pavol Vnuk - NORPAL;(Príjem);20260130026;;0,00;;;0;12.2.2026;771,46;;771,46;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Ing. Pavol Vnuk - NORPAL;(Príjem);20260130025;;0,00;;;0;7.2.2026;125,81;;125,81;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260130026;;0,00;;;0;12.2.2026;1 414,04;;1414,04;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260130025;;0,00;;;0;5.2.2026;1 174,20;;1174,2;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260202027;;0,00;;;0;12.2.2026;317,11;;317,11;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260202029;;0,00;;;0;9.2.2026;924,95;;924,95;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;British Airways;(Príjem);20260202027;;0,00;;;0;13.2.2026;1 330,71;;1330,71;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260202029;;0,00;;;0;13.2.2026;620,56;;620,56;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260203030;;0,00;;;0;8.2.2026;635,85;;635,85;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260203031;;0,00;;;0;12.2.2026;234,77;;234,77;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260203030;;0,00;;;0;6.2.2026;1 453,49;;1453,49;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;British Airways;(Príjem);20260203031;;0,00;;;0;26.2.2026;398,30;;398,3;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260204033;;0,00;;;0;7.2.2026;1 020,10;;1020,1;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260204034;;0,00;;;0;7.2.2026;500,73;;500,73;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Ing. Pavol Vnuk - NORPAL;(Príjem);20260204034;;0,00;;;0;11.2.2026;813,72;;813,72;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Lucia Prekladová - LINGUA;(Príjem);20260204033;;0,00;;;0;10.2.2026;1 435,08;;1435,08;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260204035;;0,00;;;0;7.2.2026;230,06;;230,06;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260204035;;0,00;;;0;20.2.2026;230,05;;230,05;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Flux a.s.;(Príjem);20260205037;;0,00;;;0;12.2.2026;444,05;;444,05;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Ing. Pavol Vnuk - NORPAL;(Príjem);20260205037;;0,00;;;0;18.2.2026;410,66;;410,66;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Ing. Pavol Vnuk - NORPAL;(Príjem);20260205038;;0,00;;;0;6.2.2026;706,66;;706,66;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260205038;;0,00;;;0;18.2.2026;585,33;;585,33;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260206041;;0,00;;;0;12.2.2026;981,88;;981,88;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260206041;;0,00;;;0;8.2.2026;214,45;;214,45;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Jana Tvorivá - Creative Studio;(Príjem);20260206041;;0,00;;;0;16.2.2026;214,45;;214,45;0;-;Chýba faktúra v systéme alebo zlý VS
Nespárovaná PLATBA;;0;Ing. Pavol Vnuk - NORPAL;(Príjem);20260206039;;0,00;;;0;17.2.2026;511,67;;511,67;0;-;Chýba faktúra v systéme alebo zlý VS
