ID_faktura,Pocet_Splatok,Klient,Variabilny_symbol,Datum_Vyst_Faktury,Suma_Faktury,Mena,Kurz_Faktury,Faktura_v_EUR,Datum_Uhrady,Suma_Tejto_Platby,Kurz_Platby,Platba_v_EUR,Kurzovy_Rozdiel,Auto_Sparovane
2020450808,1,British Airways,20260324137,3/24/2026,"1,015.13",GBP,0.8654,1173,4/7/2026,"1,015.13",0.8726,1163.37,-9.64,Áno
2020450809,1,Jana Tvorivá - Creative Studio,20260325138,3/25/2026,107.35,EUR,1,107.35,4/5/2026,107.35,1,107.35,0,Áno
2020450810,1,Ing. Pavol Vnuk - NORPAL,20260325139,3/25/2026,761.98,EUR,1,761.98,3/31/2026,761.98,1,761.98,0,Áno
2020450811,1,Alza.cz a.s.,20260325140,3/25/2026,"1,324.89",CZK,24.437,54.22,4/4/2026,"1,324.89",24.54,53.99,-0.23,Áno
2020450812,1,British Airways,20260326141,3/26/2026,"1,182.46",GBP,0.8652,1366.77,4/3/2026,"1,182.46",0.8725,1355.21,-11.56,Áno
2020450813,1,Flux a.s.,20260326142,3/26/2026,273.05,EUR,1,273.05,3/31/2026,273.05,1,273.05,0,Áno
2020450814,1,Lucia Prekladová - LINGUA,20260326143,3/26/2026,690.24,EUR,1,690.24,4/5/2026,690.24,1,690.24,0,Áno
2020450817,1,Ing. Pavol Vnuk - NORPAL,20260327146,3/27/2026,717.54,EUR,1,717.54,4/8/2026,717.54,1,717.54,0,Nie (Manuálne)
2020450818,1,Jana Tvorivá - Creative Studio,20260330147,3/30/2026,924.58,EUR,1,924.58,4/7/2026,924.58,1,924.58,0,Áno
2020450821,1,Jana Tvorivá - Creative Studio,20260331150,3/31/2026,562.67,EUR,1,562.67,4/9/2026,562.67,1,562.67,0,Nie (Manuálne)
2020450822,1,Jana Tvorivá - Creative Studio,20260331151,3/31/2026,"1,061.44",EUR,1,1061.44,4/2/2026,"1,061.44",1,1061.44,0,Áno
2020450823,1,Alza.cz a.s.,20260331152,3/31/2026,"1,334.97",CZK,24.514,54.46,4/5/2026,"1,334.97",24.54,54.4,-0.06,Áno
2020450825,1,Lucia Prekladová - LINGUA,20260401154,4/1/2026,"1,109.93",EUR,1,1109.93,4/15/2026,"1,109.93",1,1109.93,0,Nie (Manuálne)
2020450826,1,Lucia Prekladová - LINGUA,20260401155,4/1/2026,814.44,EUR,1,814.44,4/9/2026,814.44,1,814.44,0,Nie (Manuálne)
2020450660,2,Ing. Pavol Vnuk - NORPAL,20260049,4/2/2026,"1,200.00",EUR,1,1200,4/8/2026,600.00,1,600,0,Áno
2020450660,2,Ing. Pavol Vnuk - NORPAL,20260049,4/2/2026,"1,200.00",EUR,1,1200,4/19/2026,600.00,1,600,0,Áno
2020450662,1,British Airways,20260051,4/2/2026,850.00,GBP,0.8725,974.18,4/4/2026,850.00,0.8725,974.18,0,Áno
2020450828,1,Flux a.s.,20260402157,4/2/2026,"1,178.03",EUR,1,1178.03,4/7/2026,"1,178.03",1,1178.03,0,Nie (Manuálne)
2020450829,2,Flux a.s.,20260402158,4/2/2026,590.53,EUR,1,590.53,4/4/2026,295.26,1,295.26,0,Áno
2020450829,2,Flux a.s.,20260402158,4/2/2026,590.53,EUR,1,590.53,4/13/2026,295.27,1,295.27,0,Áno
2020450830,1,Flux a.s.,20260403159,4/3/2026,764.40,EUR,1,764.4,4/10/2026,764.40,1,764.4,0,Áno
2020450831,1,Alza.cz a.s.,20260403160,4/3/2026,"1,230.93",CZK,24.54,50.16,4/5/2026,"1,230.93",24.54,50.16,0,Áno
2020450832,1,Jana Tvorivá - Creative Studio,20260403161,4/3/2026,795.34,EUR,1,795.34,4/11/2026,795.34,1,795.34,0,Nie (Manuálne)
2020450833,1,Lucia Prekladová - LINGUA,20260406162,4/6/2026,915.37,EUR,1,915.37,4/14/2026,915.37,1,915.37,0,Nie (Manuálne)
2020450834,1,Jana Tvorivá - Creative Studio,20260406163,4/6/2026,109.31,EUR,1,109.31,4/14/2026,109.31,1,109.31,0,Nie (Manuálne)
2020450835,1,Alza.cz a.s.,20260406164,4/6/2026,627.57,CZK,24.54,25.57,4/17/2026,627.57,24.317,25.81,0.23,Áno
2020450838,1,Jana Tvorivá - Creative Studio,20260407167,4/7/2026,414.35,EUR,1,414.35,4/14/2026,414.35,1,414.35,0,Áno
2020450664,1,KROS a.s.,2026040002,4/8/2026,120.00,EUR,1,120,4/21/2026,-120.00,1,-120,0,Nie (Manuálne)
2020450840,1,Jana Tvorivá - Creative Studio,20260408169,4/8/2026,"1,064.30",EUR,1,1064.3,4/11/2026,532.15,1,532.15,0,Áno
2020450663,1,Alza.cz a.s.,4082026,4/8/2026,"2,100.00",CZK,24.38,86.14,4/17/2026,"2,100.00",24.317,86.36,0.22,Nie (Manuálne)
2020450842,2,Lucia Prekladová - LINGUA,20260409171,4/9/2026,361.90,EUR,1,361.9,4/13/2026,72.38,1,72.38,0,Áno
2020450842,2,Lucia Prekladová - LINGUA,20260409171,4/9/2026,361.90,EUR,1,361.9,4/18/2026,72.38,1,72.38,0,Áno
2020450844,1,Lucia Prekladová - LINGUA,20260409173,4/9/2026,768.19,EUR,1,768.19,4/19/2026,768.19,1,768.19,0,Nie (Manuálne)
2020450845,1,British Airways,20260410174,4/10/2026,"1,009.46",GBP,0.871,1158.9,4/12/2026,"1,009.46",0.871,1158.9,0,Áno
2020450847,1,Alza.cz a.s.,20260410176,4/10/2026,"1,566.23",CZK,24.365,64.28,4/22/2026,"1,566.23",24.347,64.33,0.05,Nie (Manuálne)
2020450848,1,Jana Tvorivá - Creative Studio,20260413177,4/13/2026,"1,123.51",EUR,1,1123.51,4/17/2026,561.76,1,561.76,0,Áno
2020450666,1,Ing. Pavol Vnuk - NORPAL,20260053,4/14/2026,"1,200.00",EUR,1,1200,4/17/2026,"1,200.00",1,1200,0,Áno
2020450667,1,Flux a.s.,20260054,4/14/2026,"2,100.00",EUR,1,2100,4/21/2026,"2,100.00",1,2100,0,Nie (Manuálne)
2020450851,1,KROS a.s.,2026040003,4/14/2026,"1,032.17",EUR,1,1032.17,4/22/2026,"-1,032.17",1,-1032.17,0,Nie (Manuálne)
2020450855,1,KROS a.s.,2026040004,4/15/2026,704.77,EUR,1,704.77,4/21/2026,-140.95,1,-140.95,0,Áno
2020450856,1,Flux a.s.,20260415185,4/15/2026,556.96,EUR,1,556.96,4/16/2026,556.96,1,556.96,0,Áno
2020450858,1,Ing. Pavol Vnuk - NORPAL,20260416187,4/16/2026,"1,326.23",EUR,1,1326.23,4/17/2026,"1,326.23",1,1326.23,0,Áno
2020450668,1,Jana Tvorivá - Creative Studio,20260055,4/17/2026,350.00,EUR,1,350,4/21/2026,350.00,1,350,0,Nie (Manuálne)
2020450860,1,Jana Tvorivá - Creative Studio,20260417189,4/17/2026,"1,124.84",EUR,1,1124.84,4/19/2026,"1,124.84",1,1124.84,0,Nie (Manuálne)
